name,ring,quadrant,isNew,description
JSDoc,Provisional,Frontend,,"JSDoc is a JavaScript documentation tool and standard for writing docstrings for modules, objects, and functions.  Some of our libraries model their documentation structure on JSDoc.  Notably, Blip: frontend-platform generates its documentation site with JSDoc. Investigation hasn't found any other reasonable tools for JavaScript code comments."
Lerna,Provisional,Frontend,,"Lerna is a web-package build tool that optimizes the workflow around maintaining and managing multi-package repositories with git and npm.  We have considered using Lerna in several repositories, such as Paragon.  It has been adopted for a few packages, but is not widely used, as the vast majority of the frontend code is broken up into module/library-specific Git repositories."
Netlify,Provisional,Frontend,,A cloud computing company that offers hosting and serverless backend services for web applications and static websites. Currently used for Paragon PR deploy previews.
react-test-renderer,Provisional,Frontend,,"react-test-renderer is a testing tool that allows rendering of React components into pure JavaScript objects that can be queried and rendered into snapshots for testing.
In particular, this tool is more powerful for rendering hook-based React components than its counterpart (Enzyme). This tool is used to write unit tests in many of our MFEs and Paragon, and is an important tool in our testing strategy."
backbone,Hold,Frontend,,"JS UI-creation library present in legacy code systems. It provides a powerful MVC framework, with less focus on small composable code.
Our legacy JS is written in this architecture, but we are moving away from it as a company, towards React as a framework"
Font Awesome,Hold,Frontend,,"Font Awesome is a large and heavily maintained free icon library.  Integrates very easily with React UI development.  This is a legacy icon set that we are transitioning away from, but still serves as the basis of our icon library.  Rather than using font-awesome, we are building an Open edX-specific icon set in Blip: Paragon icons, and encourage our frontends to adopt that instead."
IE 11 support,Hold,Frontend,,"We continue to support IE 11 in the near term because edx.org and edX for Business continues to have a number of partners and customers which depend on the browser.  We are actively working with partners to cut over to more modern browsers so we can drop support.  Doing so will allow us to simplify build processes (e.g., transpile less code) and use more modern browser features.  The industry is quickly moving away from IE11, as Microsoft itself has signaled their intention to stop supporting it in Microsoft 365 applications in 2021 and officially dropping support for IE11 in Windows 10 in June 2022."
requirejs,Hold,Frontend,,"requirejs is a JavaScript file and module loader used in some of our legacy frontends.  It is not used in micro-frontends at all; MFEs use webpack.  We should not use requirejs anymore, and should attempt to remove it in favor of webpack wherever possible."
Typescript,Hold,Frontend,,"TypeScript is a strict syntactical superset of JavaScript, adding optional static typing to the language. TypeScript requires architectural support and that all associated code is updated to the new paradigm, which can be costly.  Some providers in the community favor TypeScript, but we do not currently use it, and have no plans to start.  For consistency and the approachability of our codebase, we'd recommend using ES6 unless there is a very compelling reason to adopt TypeScript."
yarn,Hold,Frontend,,"An alternative to npm for Javascript package installation. The two have minor differences in speed/performance, security, and implementation. In many of these categories, yarn is slightly ahead of npm, but npm is also keeping pace nicely. There are no current plans to adopt yarn, but it has been posed as an alternative to npm."
attrs,Adopted,Technologies,,"<a href=""https://www.attrs.org/"">attrs</a> is a Python library for writing classes with minimal boilerplate.  It inspired the dataclasses module in the Python standard library, but is more full-featured.  Attrs is widely considered the best-practice library for minimal-boilerplate classes.
Attrs is best to use when a class is a passive container of data, but is also a good foundation to build on for active mutable objects."
celery,Adopted,Technologies,,A technology for asynchronously performing background tasks in Python.  By moving non urgent tasks to celery workers we reduce the load on our application servers and speed up response times to the end users.
Confluence docs,Adopted,Technologies,,"<a href=""https://openedx.atlassian.net/wiki/home"">Confluence</a> is a wiki used by both edX.org internal teams as well as Open edX community members; some pages are private to edX.org while others are public. This wiki is used for documentation of projects and technologies, as well as to facilitate collaboration via shared docs."
Django REST Framework,Adopted,Technologies,,"<a href=""https://www.django-rest-framework.org/"">DRF</a> is the most commonly used library for creating REST APIs with Django. Most of our REST APIs have been built using this. We have some older endpoints that accept form posts (e.g. /events) and some REST-like behavior that is manually coded (XBlocks handlers), but we strongly recommend using DRF because of the expertise and tooling we've developed around it."
Django,Adopted,Technologies,,"<a href=""https://www.djangoproject.com/"">Django</a> is the most popular Python full-stack web framework. Django currently powers edx-platform and many other services in Open edX."
Docker,Adopted,Technologies,,"<a href=""https://www.docker.com/>""Docker</a> is both a company that provides <a href=""http://dockerhub.com/"">services</a> to edX.org and an open source technology.  The open source technology consists of a set of platform as a service products that use OS-level virtualization to deliver software in packages called containers. See more about how edX.org uses Docker <a href=""https://openedx.atlassian.net/wiki/spaces/SRE/pages/152797300/Docker"">here</a>."
GitHub,Adopted,Technologies,,"Service provider for software development and version control using Git. Github offers the distributed version control and source code management functionality of Git, plus additional features. All Open edX repositories are hosted in Github and most repositories are in the <a href=""https://github.com/edx"">edx</a> organization, though some are in the <a href=""https://github.com/openedx"">openedx</a> organization."
gunicorn,Adopted,Technologies,,"<a href=""https://gunicorn.org/"">Gunicorn</a> is a Python WSGI (Web Server Gateway Interface – a standard Python interface for web apps/frameworks) HTTP server. Open edX uses this to run Django services in production environments. If we start using async views and channels in our Django services, we will need to adopt an ASGI (Asynchronous Server Gateway Interface) server like daphne or uvicorn."
isort,Adopted,Technologies,,"A linting utility which can report violations of an established set of rules for sorting Python code imports, and optionally fix them automaticaly. Used in continuous integration for many Open edX repositories."
make,Adopted,Technologies,,"<a href=""https://www.gnu.org/software/make/manual/make.html"">make</a> is a standard tool available on most development and deployment systems. Allows the definition of common sequences of shell commands that are run frequently during development using a ""Makefile"". Used to provide a standard and expected interface across different development environments."
memcached,Adopted,Technologies,,"<a href=""http://memcached.org/"">Memcached</a> is a key-value cache server, used to enhance performance. Also used by some services to store session data."
MySQL,Adopted,Technologies,,"<a href=""https://www.mysql.com/"">MySQL</a> is Open edX's primary transactional SQL database. Though the Django ORM insulates developers from most of the details, Open edX schemas and practices have been tweaked to accomodate the operational characteristics of this database at scale over the years. The most common database for Django is Blip: PostgreSQL."
nginx,Adopted,Technologies,,"<a href=""https://www.nginx.com/"">Nginx</a> is a web server that is used both for serving static assets and as a reverse proxy for Django services running in gunicorn. It is used primarily for performance reasons. Nginx buffers requests to these services so that slow clients cannot tie down workers. It also has more efficient static file handling than Open edX's Python stack."
node.js,Adopted,Technologies,,"A JavaScript execution environment that can be used from the command line.  Often used to implement web services, Open edX primarily uses it for industry-standard tooling to build and test frontend JavaScript code and optimize static assets for deployment.  We do not use Node to write micro-services."
pylint,Adopted,Technologies,,"<a href=""https://www.pylint.org/"">pylint</a> is the most full-featured standalone Python linting tool. Open edX uses it to catch common errors and style violations in Python code. This frees people to focus their code reviews on more substantive concerns."
pytest,Adopted,Technologies,,"<a href=""https://docs.pytest.org/"">pytest</a> is the Python test framework Open edX uses for automated Python testing.  It is widely adopted through the Python world, and boasts an impressive array of features."
Read The Docs,Adopted,Technologies,,"<a href=""https://readthedocs.org"">Read The Docs</a> is a web service offering hosting for documentation. Open edX uses it to publish Blip: ReStructured Text documentation."
Redis,Adopted,Technologies,,"A high-performance key-value store. Open edX uses it by default as a Blip: celery broker, and has considered switching to it from Blip: memcached as a cache server (as it would remove a distinct service from the architecture and allow the cache to persist through process restarts)."
reStructured Text,Adopted,Technologies,,"<a href=""https://en.wikipedia.org/wiki/ReStructuredText"">ReStructured Text</a> is a markup format similar in spirit to Markdown. Open edX uses it for documentation, including OEPs, ADRs, and README files.  It includes a breadth of capabilities that let it scale well across those different uses."
Swagger,Adopted,Technologies,,"A tool for generating HTML documentation for web APIs.  Used in some Open edX repositories to document the APIs they expose to web front ends, mobile applications, and automation scripts."
Transifex,Adopted,Technologies,,"<a href=""https://www.transifex.com/open-edx/edx-platform/"">Transifex</a> is a crowd-sourced translations platform used by Open edX to facilitate translating platform text from English to a variety of other languages. At this time, Transifex is not used for translating course content or technical documentation."
Ubuntu,Adopted,Technologies,,"A very popular distribution of the Linux kernel and associated code, derived from the volunteer-run Debian distribution but adding commercial support and more frequent releases.  Most Open edX services are intended to be installed on this operating system."
django-storages,Accepted,Technologies,,"A package which provides a uniform interface for working with (mainly user-uploaded) files in Django, regardless of where the files are actually stored.  Allows the use of S3 for production AWS deployments, Swift for OpenStack deployments, local files for development and test environments, etc. by just customizing a few settings."
Elasticsearch,Accepted,Technologies,,"A full-text search engine used for search functionality in several Open edX services.  Recently the subject of a licensing spat between the developers and Amazon, it is currently still the market-dominant open source search engine.  Open edX primarily uses the latest version compatible with Amazon's hosted offering, although edx.org doesn't currently utilize that offering."
Github Actions,Accepted,Technologies,,"A continuous integration system included with GitHub.  Being free for open source projects, relatively inexpensive for private ones, and fairly full-featured, this is now our preferred CI system for most projects."
Markdown,Accepted,Technologies,,"Markdown is a lightweight markup language commonly used in the JavaScript ecosystem.  While our standard for documentation is RST as documented in <a href=""https://github.com/edx/open-edx-proposals/blob/master/oeps/oep-0019-bp-developer-documentation.rst#format"">OEP-19</a>, we've found that Markdown is the only option in some specific cases in our frontend ecosystem. The Paragon and frontend-platform docs sites in particular both utilize Markdown because RST-based tooling didn't exist to generate those sites."
black,Provisional,Technologies,,"<a href=""https://black.readthedocs.io/"">black</a> is a Python code formatter. It offers very few customization options (""You can have any color you want, as long as it is black"").  Its goal is to standardize formatting, leaving developers to focus on more important concerns.  Black is widely adopted across the Python world.  Its lack of customization ensures consistent formatting with no bickering over details.  Open edX doesn't yet use black much.  Initial adoption requires a massive commit that reformats all files. This interferes with historical analysis of the code (git blame), and so can be controversial, and will also require rebasing all in-flight pull requests."
bridgekeeper,Provisional,Technologies,,"A full-featured implementation of object-scoped rule-based authorization in Django (e.g., ""does this user have characteristics which allows them to perform this kind of action on this database record?"").  See <a href=""https://open-edx-proposals.readthedocs.io/en/latest/oep-0009-bp-permissions.html"">OEP-9</a> for more details."
GraphQL,Provisional,Technologies,,"<a href=""https://graphql.org/"">GraphQL</a> is both: <ol><li>a query language for APIs</li><li>a runtime for fulfilling those queries with your existing data</li></ol>GraphQL allows an API caller to specify the exact data they need returned and organizes an API by types/fields instead of endpoints. New types/fields can be added without a new API version. GraphQL is designed to build APIs that are more flexible than a fixed list of REST endpoints. The Open edX platform currently uses REST API endpoints instead of GraphQL."
neo4j,Provisional,Technologies,,"<a href=""https://neo4j.com/"">Neo4j</a> is a graph database, currently used for ad hoc queries of course content via CourseGraph."
openapi,Provisional,Technologies,,"A specification for describing web APIs, derived from Blip: Swagger.  Some of the Open edX API documentation follows this specification."
Pact,Provisional,Technologies,,"A framework for consumer-based contract testing, which helps prevent inadvertent breaking changes to actively used web APIs (without requiring slow and difficult to maintain browser automation tests).  Usage for Open edX has been discussed for years, and an implementation is now being piloted by an edX.org squad."
PostgreSQL,Provisional,Technologies,,"The most popular relational database for most Django projects other than Open edX, <a href=""https://www.postgresql.org/"">PostgreSQL</a> offers much of the functionality that Open edX currently uses MongoDB and Elasticsearch for. PostgreSQL has been successfully used by some Open edX installations, but isn't officially supported (primarily because it wasn't supported by Amazon's RDS when edx.org was first lauched)."
Ansible,Hold,Technologies,,"An infrastructure orchestration tool used to build stage and production application servers from scratch.  This technology is being replaced with Docker images in newer services so it no longer has code to build all Open edX services.  The Ansible code can be found in the <a href=""https://github.com/edx/configuration"">Configuration</a> repository."
Circle CI,Hold,Technologies,,A continuous integration system which has been popular with some Open edX community members for running tests that edX.org runs in Jenkins.  May be losing usage in favor of Blip: GitHub Actions.
django-rules,Hold,Technologies,,"An early implementation of object-scoped rule-based authorization in Django (e.g., ""does this user have characteristics which allows them to perform this kind of action on this database record?""). Blip: bridgekeeper is a newer implementation with more features that we have started switching to."
Jenkins,Hold,Technologies,,"A usually self-hosted automation server, often used for continuous integration or recurring scheduled tasks.  Very flexible but somewhat difficult to maintain; edX.org is actively trying to reduce the number of things they use it for."
MongoDB,Hold,Technologies,,"<a href=""https://www.mongodb.com/"">MongoDB</a> is a document database server, currently used to store course content and forums discussion data."
nosql,Hold,Technologies,,"<a href=""https://www.mongodb.com/nosql-explained"">NoSQL</a> is a type of database that stores and retrieves data without needing to define its structure (schema) first. This type of database is an alternative to the more rigid relational database, which can be queried using SQL but needs a rigid schema of tables and fields defined before storing data. Open edX uses Blip: MongoDB as a noSQL database to store JSON documents describing course content and forum threads/comments."
Ruby,Hold,Technologies,,"A programming language particularly popular due to the Ruby on Rails web application framework.  Open edX's discussion forums utilize an old fork of a Ruby on Rails forums service, but work is in progress to support pluggable forum implementations that are more actively maintained and/or use technologies more commonly utilized by Open edX."
Travis CI,Hold,Technologies,,"A continuous integration system previously popular for automated tests of open source projects.  It is now less actively maintained and has worse terms of service after being acquired by another company, so Open edX is now actively switching to Blip: GitHub Actions instead."
frontend-build,Adopted,Open edX,,"<a href=""https://github.com/edx/frontend-build"">frontend-build</a> is a library of build tools and configurations for our micro-frontends.  It contains webpack, babel, eslint, and Jest configurations, as well as scripts used by our micro-frontends to take advantage of them.  It is our standard for all micro-frontend building. "
frontend-platform,Adopted,Open edX,,"<a href=""https://github.com/edx/frontend-platform"">frontend-platform</a> is an application framework used as the basis for all Open edX micro-frontends.  It provides an application initialization lifecycle, a number of foundational services (analytics, authentication, logging, i18n), and helpful React components.  "
Paragon,Adopted,Open edX,,"<a href=""https://github.com/edx/paragon"">Paragon</a> is the design system and component library for Open edX frontends.  It provides a stylesheet built on Blip: Bootstrap, as well as a wide variety of Blip: React components for use in our frontends.  We're actively investing in its further development, and encourage teams to think about contributing as they create new components in our applications."
XBlock,Adopted,Open edX,,"Each course is built as a tree of <a href=""https://github.com/edx/XBlock"">XBlocks</a>. An XBlock is a specified as a component architecture and allows new courseware experiences to be implemented and plugged into edx-platform for use by all courses - and more generically by any platform that defines an XBlock runtime. Each edx-platform XBlock is implemented as a separate Github repository, which contains both server-side and browser-side code."
edX Django app plugins,Accepted,Open edX,,"Python packages which use a framework defined in the edx-django-utils package to be automatically registered with and used by the service they are installed into without needing to change multiple Django settings. This is very useful for optional Open edX features that some installations may choose not to use.  Currently only used in edx-platform, although the framework is designed to also be usable in other IDAs."
Modulestore,Accepted,Open edX,,"<a href=""https://github.com/edx/edx-platform/tree/master/common/lib/xmodule/xmodule/modulestore"">Modulestore</a> is an Open edX code abstraction which is part of edx-platform. It stores and retrieves course module content to/from MongoDB and MySQL, while adding other stateful and stateless to the module. The Open edX platform has gone through three iterations of the modulestore - XML-based, ""Old Mongo"", and the current ""Split Mongo"" implementation. The modulestore is also shared by Studio and the LMS, though it is known to be non-performant. The Open edX platform is moving in the direction of using the modulestore in Studio only, while using a more performant, non-modulestore data model/interface for the LMS.
"
Paragon icons,Accepted,Open edX,,"Blip: Paragon contains a library of SVG icons for use in frontends, based on MUI icons.  We prefer the use of these icons over font-awesome or other icon libraries, and are actively investing in adding icons for all of our use cases.  We originally created this library because font-awesome didn't have some icons we needed, and have since started switching over to it for consistency and to keep our bundle sizes down."
Blockstore,Provisional,Open edX,,"<a href=""https://github.com/edx/blockstore"">Blockstore</a> is a learning objects repository developed for the next version of content libraries, and intended as a long term replacement for modulestore."
celery-utils,Provisional,Open edX,,"<a href=""https://github.com/edx/edx-celeryutils"">celery-utils</a> is an Open edX Python module hosted in Github which contains common code across multiple Celery tasks used in Open edX to provide common features such as logging, error recovery, and Django management commands which perform common tasks such as re-running failed tasks and deleting old tasks."
edx-ace,Provisional,Open edX,,"<a href=""https://edx-ace.readthedocs.io/en/latest/index.html#"">The Automated Communication Engine</a>, <i>ACE</i> for short, is a Django app for messaging learners on the Open edX platform. This app can be installed in any django application, but has only been tested with edx-platform. It is intended to leverage all of the information available in the host system to personalize the communication to learners, including, but not limited to, the timing of the communication and the language of the message. It reuses existing technologies like Django templates overrides and translation automation to simplify the personalization of messages for different contexts such as different site configurations. edX.org has recently migrated much of this functionality to a third-party tool (Braze)."
Tutor,Accepted,Open edX,,"A Blip: Docker based development and deployment environment for Open edX.  Already an officially supported deployment option, it is likely to become the official development environment also in the near future (replacing Blip: devstack)."
Bok Choy,Hold,Open edX,,"An Open edX-written Python library for making brower automation tests using the Selenium framework easier to write and more reliable. Now primarily used for end-to-end tests, which are starting to migrate to Blip: cypress instead."
devstack,Hold,Open edX,,"The development environment for Open edX services.  Now based on Blip: Docker containers, it had previously used a Vagrant virtual machine.  Work is planned in the near future to switch to using Blip: Tutor instead for this purpose."
edx-bootstrap,Hold,Open edX,,"The edx-bootstrap library is a prior iteration of our Bootstrap theme.  It was folded into more recent versions of Blip: Paragon as of ~2019, and has been deprecated.  It is still in use by some of our legacy frontends, but should be removed when upgrading Paragon to more recent versions."
edx-ui-toolkit,Hold,Open edX,,"The <a href=""https://github.com/edx/edx-ui-toolkit"">UI Toolkit</a> is a prior iteration of a UI component library.  It has been deprecated in favor of the Paragon design system, and is only in use in some of our legacy frontends.  Micro-frontends do not use it at all."
paver,Hold,Open edX,,"A Python package providing a framework for implementing command-line tasks using Python code.  Within Open edX it is only used by edx-platform, and the possibility of switching that to an alternative framwork is periodically considered."
ux-pattern-library,Hold,Open edX,,"The <a href=""https://github.com/edx/ux-pattern-library"">UX Pattern Library</a> is a prior iteration of a UI library and frontend styleguide for Open edX applications and sites.  Its use has been deprecated in favor of the Blip: Paragon design system.  It has not seen any investment since approximately 2016 and should be removed as a dependency where possible."